"contentsName","contentsText"
"ui.textinput","textInput(""title"", label=""title"",value="""")"
"ui.radiobutton","radioButtons(""radiobutton"", ""Choose one:"", c(""A"" = ""1"",""B"" = ""2"",""C"" = ""3"")),
textOutput(""selected_radiobutton"")"
"ui.numericinput","numericInput(""numeric_input"", ""Input number:"", 10, min = 1, max = 100),
verbatimTextOutput(""numericInputText"")"
"ui.sliderinput","sliderInput(""slider_input"", ""Number of observations:"",min = 0, max = 1000, value = 500),
plotOutput(""distPlot"",height = 150)"
"ui.selectinput","selectInput(""select_input"",""Select :"",list(""letters""=c(""A"",""B"",""C""))),
textOutput(""selectInputText"")"
"ui.dateinput","dateInput(""date_input"", ""Date:"")"
"ui.daterangeinput","dateRangeInput(""daterange_input"", ""Date range:"",start = Sys.Date()-10,end = Sys.Date()+10)"
"ui.fileinput","fileInput(""file_input"",label = ""Input File:""),
tableOutput(""fileContents"")"
"ui.actionbutton","actionButton(""action_button"",""save data""),
verbatimTextOutput(""comment_actionButton"")"
"ui.checkbox","checkboxGroupInput(""checkbox_group_input"", ""Choose icons:"",
choiceNames=list(icon(""calendar""),icon(""bed"")),
choiceValues=list(""calendar"",""bed"")),
textOutput(""txt"")"
"ui.ggplot","plotOutput(""ggplot"",height=200)"
"ui.plotly","plotlyOutput(""plotly"")"
"ui.image","imageOutput(""imageoutput"")"
"ui.leaflet","leafletOutput(""mapLeaflet"")"
"ui.clickimage","imageOutput(""clickImage"",click = ""image_click""),
verbatimTextOutput(""infoClickImageXY"")"
"ui.clickplot","plotOutput(""clickPlot"",click =""plot_click""),
verbatimTextOutput(""infoClickPlotXY"")"
"ui.diagram","grVizOutput(""diagram"",width =""100%"",height=""300px"")"
"ui.visnet","visNetworkOutput(""visnetwork"")"
"ui.verbatimtext","verbatimTextOutput(""verba_text"")"
"ui.datatable","dataTableOutput(""DataTable"")"
